Gene,c1,c2,c3,d1,d2,d3,e1,e2,e3,p1,p2,p3
HMGN1P17,0,0,0,0,0,0,31,21,47,0,0,0
AC087683,3,5,2,14,2,0,2,4,5,6,3,7
RNU6-979P,0,0,1,1,0,0,0,0,3,0,2,0
VN1R12P,0,0,2,2,0,2,0,0,0,0,0,3
AC007279,24,51,29,37,26,36,11,14,22,26,14,34
RNU6-514P,4,3,0,2,0,1,2,0,2,1,0,2
RN7SL466P,0,0,0,0,0,0,0,0,0,0,0,0
FAM86B2,92,92,102,108,129,113,111,106,138,42,42,62
ZNF786,440,338,489,405,458,265,365,400,351,285,322,269
ALG6,1510,1276,1725,1582,1713,1491,1052,1214,702,1031,956,1011
AC092966,0,0,0,0,0,0,0,0,0,0,0,0
AC024451,41,58,49,95,47,40,44,35,53,51,44,46
AC010451,0,0,0,0,0,0,0,0,0,0,0,0
MAP3K14,481,695,541,537,505,720,950,1305,1004,397,296,590
AL732292,2,0,3,3,0,1,3,4,6,10,7,11
RNA5SP35,0,0,0,0,0,0,0,0,0,0,0,0
CYB561A3,2646,1984,2885,2810,2604,2468,1191,1118,1138,2449,2210,2209
INHCAP,3,6,4,2,0,6,14,13,19,2,0,5
RNU6-577P,0,1,0,0,1,1,0,0,1,3,1,0
ZNF625-ZNF20,0,0,0,0,0,0,0,0,0,0,0,0
AC007040,75,52,64,74,72,34,34,81,40,53,2,46
WDR82P1,4,0,2,1,0,0,0,1,3,3,2,3
RPL26,18955,15355,19757,18587,18776,18130,13032,14600,15027,18258,19813,18961
AC139256,508,363,649,552,573,421,729,884,1939,361,486,450
RNU1-4,1825,1860,2198,1690,2621,2821,2913,3342,4830,2662,2277,3655
HMX1,0,0,0,0,0,0,0,0,0,0,0,0
RNA5S15,0,0,0,0,0,0,0,0,0,0,0,0
AC124916,0,1,4,4,3,2,3,0,5,4,2,2
RNU6-608P,0,0,0,2,0,0,0,0,0,2,0,0
AC004491,4,4,3,8,0,3,3,2,2,2,0,7
NOM1,1615,1519,1831,1624,1772,1473,1655,1665,1526,1508,1638,1483
ACAD8,1769,1474,2043,2037,1910,2031,1255,1294,1294,1870,1675,1847
SNX3,3319,2647,3556,3547,3732,3444,2141,2361,1535,3535,2960,3411
MTND6P25,0,0,0,0,0,0,0,0,0,0,0,0
AC013489,211,253,326,285,275,492,268,455,270,205,412,149
AC244131,14,16,11,44,19,13,13,8,9,12,11,11
AC079447,332,329,146,341,121,101,118,145,53,447,106,185
AC013731,3,4,2,0,0,3,0,0,0,3,0,6
VWCE,17,20,24,19,21,26,10,20,23,5,0,7
AC018926,25,14,18,31,24,15,18,25,33,20,25,24
CD38,0,0,0,0,0,0,116,118,61,0,0,0
AC004967,359,257,391,263,338,190,233,281,335,182,267,298
AP000704,78,96,115,113,77,123,97,114,119,56,89,104
AC117422,0,5,5,7,2,3,0,0,0,5,4,4
TRAV38-1,0,0,0,0,0,0,0,0,0,0,0,0
ANO1-AS1,0,0,0,0,0,0,0,0,0,0,0,0
CENPC,1465,1334,1580,1307,1306,1369,988,986,1224,1641,1610,1932
LGMN,4264,3180,4258,4386,4800,5340,6196,6668,5047,5365,4618,5716
GOSR2,2471,2324,2960,2291,2480,2978,2303,2521,2565,1745,1626,2195
MAP3K20,6084,4838,6734,6692,7175,6523,3982,3932,4495,9819,9616,8480
AC080013,251,334,368,281,203,327,139,104,163,193,273,259
RPL7P53,0,0,0,0,0,0,0,0,0,0,0,0
AC027243,49,88,49,42,45,66,53,46,74,76,75,80
AC130462,94,59,48,47,23,94,12,24,9,34,11,41
MTCO3P39,0,0,0,0,0,0,0,0,0,0,0,0
AC034229,19,23,24,31,12,11,29,25,34,16,16,12
ZBTB21,2199,1892,2420,2380,2562,2432,3965,3901,5324,2011,2137,2008
AC005225,53,70,69,62,63,39,98,108,115,31,38,32
STON2,1894,1573,1837,1926,2223,1295,972,1165,1466,1191,1157,1093
ESPN,40,29,38,25,70,39,37,43,30,34,10,16
ADGRF5P1,0,0,0,0,0,0,0,0,0,0,0,0
PLXDC1,21,32,30,46,25,35,18,35,24,11,12,16
AL663070,13,10,17,10,14,20,34,19,11,15,11,15
PPBPP2,0,0,0,0,0,0,2,2,2,0,2,0
AC087272,0,0,0,0,0,0,0,0,0,0,0,0
AC009088,54,21,84,56,11,19,36,20,23,16,15,12
B3GNTL1P2,0,0,0,0,0,0,0,0,0,0,0,0
ASGR2,0,0,0,0,0,0,0,0,0,0,0,0
COX6CP14,4,3,4,9,0,6,2,4,2,0,8,3
AC026412,32,46,63,22,49,24,54,44,41,66,62,49
AC015884,2,1,4,2,0,4,0,2,2,3,2,0
COX8A,5734,4179,5664,5513,5724,5463,3584,3923,4358,5971,4827,5417
AC005297,0,0,0,0,0,0,0,0,1,0,0,0
AC096582,0,0,2,1,1,1,1,1,1,1,1,0
FAM242A,0,0,0,0,0,0,0,0,0,0,0,0
ITGA5,4972,3447,5512,7481,7601,11834,26322,26901,14326,13385,13380,12149
ISCA2,604,459,645,604,596,641,506,514,596,543,490,588
TEX22,22,30,17,13,12,15,0,5,13,21,12,11
SNAPC3,1524,1352,1775,1371,1517,1584,1252,1522,927,1514,1502,1479
TLR1,3,0,0,0,4,0,18,10,11,2,2,0
RN7SKP193,0,2,3,2,0,3,0,3,0,3,2,6
BSN-DT,0,0,0,0,2,8,0,0,8,0,0,5
ZNF568,13,3,11,12,0,6,8,3,9,0,0,0
PAGR1,1724,1286,1843,1524,1686,1516,666,693,783,862,821,935
AC074387,0,0,0,0,0,0,2,2,0,0,0,0
TNRC18P3,10,9,10,8,13,18,20,4,13,14,15,15
AC007269,0,0,0,0,2,3,0,0,0,0,2,2
MELTF-AS1,169,141,212,188,185,206,83,80,94,102,101,105
AC093536,0,0,0,3,5,6,2,0,0,0,3,0
AL133519,0,0,0,0,0,0,0,0,2,0,0,0
RN7SKP66,0,0,0,0,0,0,0,0,0,0,0,0
EIF4A1P11,1,1,1,0,0,0,3,3,3,3,0,2
AC079799,0,0,0,0,0,0,0,0,0,0,0,0
MUCL1,0,0,0,0,0,0,13,12,4,0,4,0
AC245884,63,79,74,93,57,64,28,48,35,51,70,67
WFDC13,0,0,0,0,0,0,0,0,0,0,0,0
AP000867,2,4,2,2,0,2,0,0,4,0,0,0
CA11,300,241,358,186,309,344,103,104,65,161,160,286
EMP1,3272,4139,3673,4009,3574,3731,7002,8757,4200,2063,1857,2335
AL360012,270,187,343,275,335,232,373,397,282,315,337,265
SARS1,4381,3838,4557,5086,4789,5319,6151,5878,10391,3773,4041,4139
GPR176-DT,24,26,26,44,39,32,31,24,26,14,33,34
AC117532,0,0,0,0,0,0,0,0,0,0,0,0
GCNT1,330,316,364,344,392,338,607,673,582,121,117,157
AC211486,82,91,108,119,86,81,63,62,76,52,66,67
AC092338,103,222,167,167,89,158,188,74,54,117,212,133
ANKDD1A,39,59,48,30,45,47,29,22,19,35,45,32
CD1B,0,0,0,0,0,0,0,0,0,0,0,0
AL034546,0,0,0,0,0,0,0,0,0,0,0,0
PTPRN,0,0,0,0,0,15,4,0,10,0,0,4
DAAM2-AS1,0,0,0,0,0,0,0,0,0,0,0,0
RNU7-63P,0,1,0,0,0,0,0,0,0,0,0,0
AC110611,25,27,32,34,4,24,30,24,37,39,32,47
AC087499,2,0,7,7,0,7,1,9,9,6,2,1
AC063949,0,0,0,0,0,0,0,0,0,0,0,0
ZBTB46,550,276,630,650,620,522,290,303,328,901,887,713
ZNF22,601,486,592,668,649,706,783,777,714,763,578,626
PHBP8,4,5,1,2,1,3,0,3,2,0,0,0
ZBTB3,314,331,319,322,330,402,194,259,177,246,235,309
EWSAT1,0,0,9,9,14,9,22,10,23,7,10,13
AL049594,0,0,0,0,0,0,0,0,0,0,0,0
AC245297,247,221,283,304,262,283,408,436,543,190,207,186
CCNO,459,331,536,421,478,432,377,392,322,350,249,361
DIPK1B,93,89,94,92,84,96,136,144,171,49,84,90
RNF31,1591,1278,920,1247,1609,1072,1081,1656,901,1309,2294,1516
GCSIR,0,0,0,0,0,0,0,0,0,0,0,0
RFPL4AP6,4,0,0,0,0,0,0,0,0,0,0,0
SEMA6A-AS1,8,4,6,7,6,12,4,7,15,0,0,7
AL008723,7,3,5,3,2,2,5,0,3,2,1,0
TTTY9B,0,0,0,0,0,0,0,0,0,0,0,0
RPL7AP52,0,0,0,0,0,0,0,0,0,0,0,0
MUC3A,0,0,0,0,0,0,0,7,0,3,0,3
TMPRSS5,12,24,11,19,11,22,16,12,0,0,0,7
AC010307,0,0,0,0,0,0,28,30,40,0,0,0
AC018892,8,5,4,0,12,8,3,4,8,2,4,5
AL158068,0,3,8,2,0,0,3,0,0,0,3,2
GRK1,0,0,0,0,0,0,4,3,4,0,0,0
AC114801,2958,3302,3729,2684,3250,3174,3526,2810,2721,2925,4172,3420
AC126323,0,0,0,0,0,0,0,0,0,0,0,0
KRT18P54,0,0,0,0,0,0,1,1,1,0,0,0
SHC2,6,4,7,0,7,0,17,16,69,0,0,0
AC009501,88,71,128,73,107,92,39,62,48,89,92,122
DUSP11,1233,973,1229,1241,1137,1029,929,1137,926,1089,1091,1089
ENOPH1,1794,1599,1777,1754,1789,1953,1922,1913,1629,1249,1083,1370
CBX3P1,1,0,3,0,1,1,1,1,1,1,0,3
AC012493,0,0,0,0,0,0,2,0,0,0,0,0
AC106719,0,0,0,0,0,0,0,0,0,0,0,0
PSMD8,7442,5997,7762,7749,7845,7947,5748,6644,7036,6206,6114,6345
NPM1P25,2,2,3,4,2,0,2,1,1,4,2,3
RNU6-494P,0,0,0,0,0,0,2,2,1,1,0,0
TAB3-AS1,0,0,0,0,0,0,0,0,0,0,0,0
AC011491,17,12,13,10,9,13,6,3,7,17,15,11
RNU6ATAC17P,0,0,0,0,1,0,0,0,0,1,0,0
RNU6-1103P,0,0,0,0,0,0,0,0,0,0,0,0
AL442644,0,0,0,0,0,0,0,0,0,0,0,0
AC107385,1,0,2,0,0,0,0,0,0,3,0,0
AC023162,0,0,0,4,0,2,0,0,0,1,3,0
KRT24,0,0,0,0,0,0,0,0,0,0,0,0
RNU6-267P,0,0,0,0,0,0,0,0,0,0,0,0
AC144548,16,28,57,52,16,17,22,98,0,21,25,15
AC010368,0,0,0,0,0,0,0,0,0,0,0,0
AC005082,76,51,94,63,73,59,42,46,26,73,78,67
JAGN1,1024,793,1036,1040,1101,971,1161,1258,1149,741,564,760
ZBTB42,135,62,109,90,109,108,104,125,134,89,47,85
SCRN3,957,762,1033,870,862,814,376,374,410,644,640,752
CCND2P1,0,0,0,0,0,0,0,0,0,0,0,0
AL139095,6,21,10,17,13,23,7,9,17,12,31,37
AL133367,124,169,192,80,130,146,69,51,152,63,84,106
AC117569,0,0,0,0,0,0,0,0,0,0,0,0
PSMG4,466,433,552,509,524,469,691,656,780,347,356,386
CA5BP1,425,353,536,557,614,567,385,425,356,534,587,640
SPAG6,0,0,0,0,4,0,0,0,0,0,0,5
AL078622,0,0,0,0,0,0,4,4,10,0,0,0
MPLKIP,1006,961,1082,1057,962,903,772,675,882,872,822,829
FGFR1OP2,2453,2029,2587,2523,2437,2409,2430,2372,2360,2577,2259,2506
KRT8P28,0,0,0,0,0,0,0,0,2,0,0,0
SEMA5B,0,0,0,2,0,0,2,0,0,0,0,0
AL591543,0,0,0,0,3,0,0,0,0,0,0,0
AC087664,0,0,0,0,0,0,0,0,0,0,0,0
PHOSPHO2,137,120,125,146,126,100,115,96,126,74,52,60
OR4A43P,0,0,0,0,0,0,0,0,0,0,0,0
CPNE4,0,4,0,0,3,0,0,0,4,0,0,0
ALAS1,4471,3595,4644,4765,4688,4994,3707,4139,4515,4177,3825,4380
AC015818,73,51,74,98,77,35,32,34,22,63,71,56
AL049612,0,0,0,0,0,0,0,0,0,0,0,0
RN7SL596P,0,0,1,2,1,0,2,1,1,0,1,1
AC024614,0,0,0,0,0,0,0,0,0,0,0,0
FAM47B,0,0,0,0,0,0,0,0,0,0,0,0
LY6E-DT,39,21,40,39,45,30,79,67,65,10,21,19
DOCK4-AS1,12,18,12,39,7,4,14,11,16,18,18,10
AL928921,0,0,0,0,0,0,0,0,0,0,0,0
AP003115,0,0,0,0,0,0,0,0,0,0,0,0
TRDJ2,0,0,0,0,0,0,0,0,0,0,0,0
PIMREG,1405,1277,1519,1177,1145,1360,527,626,437,777,621,787
BEAN1-AS1,1,2,0,0,0,0,0,0,0,0,0,0
DLG2,140,102,170,179,146,114,57,52,62,147,156,116
AC148477,554,491,431,215,506,327,203,157,189,161,181,305
UBTD1,615,430,587,767,730,665,608,657,366,842,818,759
H4C6,1836,1301,1809,1577,1712,1811,1059,1150,1434,868,782,988
GPC4,268,205,236,224,209,249,175,182,145,333,292,370
RPL21P24,0,0,0,0,0,0,0,0,0,0,0,0
AC002383,0,0,0,0,0,0,0,0,0,0,0,0
SALL4P5,0,0,0,0,0,0,0,0,1,0,0,0
FO681492,176,112,256,235,248,195,35,28,23,657,695,532
AC145146,0,0,0,0,0,0,1,2,2,0,0,0
AC010997,31,27,45,47,27,28,75,62,56,6,18,13
AL161638,0,0,0,0,0,0,0,0,0,0,0,0
AC105417,0,0,0,0,0,0,0,0,0,0,0,0
AC092468,0,0,0,0,0,0,0,0,0,0,0,0
ECE2,0,0,0,0,0,0,0,4,0,0,0,0
GATA6,478,373,388,575,529,459,1106,947,873,474,437,345
ZNF446,603,401,643,519,622,525,336,374,415,498,419,567
AC091730,0,0,0,0,0,0,0,0,0,0,0,0
CNN3P1,0,0,0,0,0,0,0,0,6,0,0,0
AC008281,0,0,0,0,0,0,0,0,0,0,0,0
AL158198,0,0,0,0,0,0,0,0,0,0,0,0
AC012508,0,0,0,0,0,0,0,0,0,0,0,0
AC092723,0,0,0,0,0,0,0,0,0,0,0,0
MRM1,656,549,779,661,716,660,654,752,824,290,337,321
HLA-G,436,332,459,490,533,630,1491,1636,1556,373,345,408
KRT18P56,0,0,0,0,0,0,0,0,0,0,0,0
GMNC,2,4,0,0,0,4,0,5,0,0,0,0
CARNMT1-AS1,0,6,6,10,0,9,0,0,0,7,7,0
PTPMT1,2977,2369,3289,2851,2921,3001,2292,2479,2964,1919,1934,1651
AL136295,3136,2419,4226,3219,4356,4214,4459,3666,6535,2657,1664,2964
ORM1,0,0,0,0,0,0,0,0,0,0,0,0
FHAD1-AS1,0,0,0,0,0,0,0,0,0,0,0,0
AC004879,0,0,0,0,0,0,0,0,0,0,0,0
CCNG2P1,0,0,0,3,0,0,0,0,0,0,0,0
SPRYD7,290,235,383,360,327,309,313,356,356,307,244,270
FKBP1C,163,152,170,175,203,171,139,187,133,188,185,180
CBFB,13113,10597,13850,11617,12622,12495,18255,18572,14581,17822,16420,15882
HEXD,1441,1221,1691,1443,1636,1740,1572,1423,1683,879,883,1083
PPP1R2P5,0,0,0,0,0,0,0,0,0,0,0,0
AL513523,9,25,21,35,19,18,31,46,34,29,39,20
AC107953,0,0,0,0,0,0,0,0,0,0,0,0
AC034105,3,3,2,8,2,6,4,5,2,1,4,8
AC022415,1,2,0,0,0,1,4,0,0,4,0,2
KRTAP20-2,0,0,0,0,0,0,8,12,7,0,0,0
ALOX12P2,0,8,9,15,13,11,16,13,34,13,23,0
ANK3-DT,0,0,0,0,0,0,0,0,0,0,0,0
PPIC,2898,2321,2838,3316,3404,2778,2952,3297,2008,3928,3877,4014
ADAM7,0,0,0,0,0,0,0,0,0,0,0,0
AL137026,0,0,0,0,0,0,0,0,0,0,0,0
NUDCD3,2344,1993,2508,2406,2443,2656,2137,2494,2184,1568,1458,1765
PNPO,1885,1620,1933,1384,1709,1545,1017,1148,1028,1284,1204,1324
NPIPB9,16,15,27,31,20,20,16,19,34,9,20,11
AL663058,0,0,0,2,0,0,4,0,2,0,0,0
PCOTH,13,8,27,20,22,0,20,10,4,5,0,0
SERINC5,910,657,953,704,797,761,513,567,458,657,701,658
EPHA5,0,0,0,0,0,0,0,0,0,0,0,0
AC136489,0,0,0,0,0,0,0,0,0,0,0,0
MMP13,0,3,0,0,0,0,168,226,127,0,0,0
TMEM240,11,14,21,7,20,17,16,0,7,13,10,9
QRICH2,125,126,198,184,184,95,86,101,86,96,130,111
AC087639,3,2,3,0,6,2,113,128,359,10,3,3
CD200R1L,0,0,0,0,0,0,0,0,0,0,0,0
RPL36AP15,3,9,7,12,9,4,14,12,3,15,21,9
DNM1P47,183,108,166,186,238,236,38,46,73,71,119,96
RPSAP10,0,0,0,0,0,0,0,0,0,0,0,0
H2BC11,6969,6819,6955,6427,6425,8234,14517,15152,18957,2940,2554,4339
GAPDHP63,15,13,6,12,6,23,5,11,0,6,8,12
HEPN1,0,1,2,6,2,0,3,0,1,1,5,0
AC002984,3,0,2,3,0,2,1,0,0,0,2,0
AL035407,0,0,2,0,0,0,0,0,0,0,0,0
SLC24A5,0,0,0,0,0,0,0,0,0,0,0,0
RNY1P16,0,2,6,5,6,1,3,3,3,13,6,7
NAMPTP2,0,0,0,0,0,0,0,0,0,0,0,0
CLPSL2,13,0,0,3,0,9,4,0,8,6,4,4
AC104131,0,0,0,0,0,0,0,3,0,0,1,0
AC009021,3,7,9,2,4,1,5,4,5,4,5,6
NAT8L,407,295,444,383,544,384,704,785,827,388,299,346
BX293535,0,0,0,0,2,0,0,0,0,0,0,0
SNX22,181,1585,1065,834,591,330,795,1490,667,852,1577,360
LOXL3,242,225,188,293,246,208,598,782,753,116,62,138
PSAT1,4329,3981,4671,4425,4758,5060,7957,6136,22922,2656,2365,3173
RN7SL497P,0,0,0,0,1,0,0,0,0,0,0,0
FGFR3P6,0,0,0,1,0,0,0,0,0,0,0,0
AC100801,0,3,0,0,0,8,0,0,0,0,0,0
CEP57L1P1,6,4,10,7,7,5,2,4,11,2,9,6
RPL7L1P4,0,0,0,0,0,0,0,0,0,0,0,0
WDR18,1434,1271,1595,1515,1693,1567,1168,1063,1460,1028,896,1053
AC091948,3,4,4,2,2,1,3,3,3,2,4,7
MYO3B-AS1,0,0,0,0,0,0,0,0,0,0,0,0
VEZF1P1,0,0,0,2,4,0,3,0,3,4,0,0
SRGAP3-AS2,0,0,0,0,0,0,0,0,2,3,0,0
GRPR,2,9,8,5,15,14,7,10,9,4,0,0
AC084121,0,1,0,0,2,0,0,0,1,0,0,0
AL591069,0,0,0,0,0,0,0,0,2,0,0,0
CLDN4,29,15,12,12,29,46,42,92,77,14,8,22
OR11H5P,0,0,0,0,0,0,0,0,0,0,0,0
AP005262,0,0,0,0,0,0,0,0,0,0,0,0
AL050350,0,0,0,0,0,0,0,0,0,0,0,0
AL161636,0,0,0,0,0,0,0,0,0,0,0,0
AL031123,100,71,107,92,88,119,73,72,94,130,94,157
AC093515,0,0,0,0,0,0,0,0,0,0,0,0
AC013290,0,0,0,0,0,0,0,0,0,0,0,0
AC079296,11,8,13,23,12,16,4,6,10,16,9,23
SCARNA17,28,38,17,56,29,31,54,33,52,6,51,53
AC091544,7,9,12,12,8,11,16,6,42,1,7,6
GGA1,2646,2089,3081,2706,2814,2992,2071,2175,1892,2108,2222,2094
BX664718,11,8,13,11,11,10,1,6,10,5,6,10
NSL1,1918,1458,2126,1923,1868,1821,804,871,1305,1237,1155,1436
RPS17P11,0,0,0,0,0,0,0,2,0,0,0,0
AC055733,166,121,194,132,156,173,68,51,78,184,165,220
AC078814,0,0,0,0,0,1,0,0,0,0,0,0
AC104136,0,0,0,0,0,0,0,0,0,0,0,0
DNAJC21,8871,7993,9872,10008,10210,9187,5046,5263,5376,8236,8590,8509
MAS1L,0,0,0,0,0,0,0,0,0,0,0,0
AL132655,0,0,3,2,0,1,0,0,1,0,0,0
AC007731,68,60,79,63,53,64,20,42,51,32,62,35
AC004241,103,104,128,114,158,142,85,87,89,66,76,104
RNU6-996P,0,0,0,0,0,0,0,0,0,0,0,0
OR13C5,0,0,1,0,0,0,0,0,0,0,0,0
MTND6P12,0,0,0,0,0,0,0,0,0,0,0,0
Z82198,0,0,0,0,0,0,0,0,0,0,0,0
AC074290,0,0,0,0,0,0,0,0,0,0,0,0
BTF3P5,2,0,1,2,0,5,3,2,2,0,0,0
RN7SL368P,9,10,10,16,4,16,12,10,7,8,10,10
PRPH,13,21,21,16,14,23,11,28,32,9,4,7
UBXN10-AS1,0,0,0,0,0,0,0,0,0,0,0,0
WNT5A,23930,25742,26582,20421,23504,22825,7310,8013,5529,18875,18271,17885
FAM13A-AS1,22,29,72,78,58,31,80,61,51,43,36,37
AC090132,0,0,0,0,0,0,0,2,0,0,0,0
RNU6-48P,2,3,6,2,4,3,1,5,1,1,3,4
AC073857,154,99,241,153,182,110,50,52,55,74,48,49
TBC1D19,340,305,404,366,323,326,207,244,242,341,317,348
AC096720,12,19,18,25,15,10,21,12,18,5,14,8
UBE2V1P6,0,0,0,0,0,0,0,0,0,0,0,0
AL512363,0,0,2,0,5,3,0,0,7,0,0,0
AL121657,0,0,0,0,0,0,0,0,0,0,0,0
LIX1L-AS1,202,62,60,62,29,28,41,38,19,52,62,52
AC009159,0,3,3,0,0,0,2,0,0,0,2,0
ZNF605,593,471,757,629,654,535,595,567,658,331,453,384
ILKAP,697,668,756,753,669,668,578,648,753,722,634,662
AC007556,0,0,0,0,0,0,0,0,0,0,0,0
OSER1,2185,2233,2608,2414,2180,2713,2545,2869,3113,2148,2061,2523
RNU4ATAC2P,0,0,0,0,0,0,0,0,0,0,0,0
CCDC83,0,0,0,0,0,0,0,0,0,0,0,0
PCDHB19P,7,2,5,25,4,16,6,0,10,10,10,15
AC111149,0,0,0,0,0,0,0,0,0,0,0,0
STK32A-AS1,0,0,0,0,0,0,0,0,0,0,0,0
AC004080,34,33,50,69,36,59,37,57,32,50,37,25
AC105053,3,0,4,0,0,4,0,0,4,0,3,4
AP005203,0,0,0,0,0,0,0,0,0,0,0,0
OR52B3P,0,3,0,0,0,0,0,0,3,0,0,0
RNU6-1193P,0,0,0,0,0,0,0,0,0,0,0,0
AC005105,0,0,0,0,0,0,0,0,0,0,0,0
AC087163,15,13,48,12,26,12,8,12,3,28,36,19
TEX261,5071,4079,5029,4516,5208,4795,2432,2748,2540,4223,3860,4374
AC006960,0,0,0,0,0,0,3,2,0,0,0,0
ZMYND8,1552,1279,1975,1759,1976,2175,3423,3332,2549,1460,1561,1798
RNU4-12P,0,0,0,0,0,0,0,0,0,0,0,0
RNA5SP534,0,0,0,0,0,0,0,0,0,0,0,0
BOLA3P4,0,1,3,2,1,4,2,0,0,2,2,5
TAB2-AS1,0,0,0,0,0,0,0,0,0,0,0,0
AL606760,189,114,108,121,155,171,54,36,50,72,94,111
SORCS3,0,0,0,0,0,0,0,0,0,0,0,0
CT47A11,0,0,0,0,0,0,0,0,0,0,0,0
AC245100,165,142,156,263,168,205,227,231,265,136,119,132
TRGC2,0,0,0,0,0,0,0,0,0,0,0,0
RNU1-42P,0,0,0,0,0,0,0,0,0,0,2,0
AL161640,0,0,0,0,0,0,0,0,0,0,0,0
CNTN5,0,0,0,0,0,0,0,0,0,0,0,1
AC021066,80,54,104,43,53,33,116,95,123,52,55,76
SERINC3,12889,10170,13800,12550,13530,14485,5864,5916,7039,15759,15970,18092
AC027124,0,0,0,0,0,0,0,0,0,0,0,0
AC004672,10,12,7,27,7,3,13,8,12,5,4,9
AC006064,10713,2605,14098,11323,18266,2894,7863,12061,11375,10942,6942,12088
SPEG,329,222,453,310,496,332,302,258,151,265,271,259
RPS15AP17,12,12,16,14,14,17,11,10,13,15,15,17
IGHV3-63,0,0,0,0,0,0,0,0,0,0,0,0
AC114402,34,34,33,36,22,17,37,26,18,52,65,28
H3P26,0,0,0,1,1,2,0,0,0,1,0,0
UBE2V1P15,0,0,0,0,0,0,2,0,0,0,0,0
MAPKAPK2,3601,2864,3792,3771,3766,4174,3049,3456,3277,4605,4274,4974
AC137932,267,366,419,357,379,339,520,457,516,425,549,376
SMAP2,1113,937,1201,1152,1242,1428,646,880,797,1062,1002,1312
AC022968,90,80,70,82,74,60,35,39,47,83,81,78
AL133383,0,0,0,0,0,0,0,0,0,0,0,0
MYH10,9006,8402,9771,7870,9287,8976,3511,4017,3935,7251,7728,7179
AC017074,0,4,2,4,0,3,8,13,27,4,0,0
EIF4BP8,1,1,1,1,3,2,6,0,0,4,2,4
AP002800,0,0,2,2,0,2,0,2,0,0,2,0
AC021393,0,0,0,0,0,0,0,0,4,0,0,0
BPTF,8177,6596,9082,7939,8804,7298,5685,6004,5286,8178,8424,8073
CCDC59,1530,1458,1771,1771,1633,1665,1789,1740,2583,1747,1800,1811
SH2D3C,36,23,34,21,37,23,11,6,12,0,16,0
PABPC1P7,0,0,0,0,0,0,2,0,0,0,0,0
MTIF2,2446,1907,2519,2055,2221,1924,1424,1500,1517,1880,1923,1861
FH,5838,5190,6026,5570,6260,6098,3103,3394,3917,4317,3732,4833
FEM1AP4,2,0,5,1,0,0,0,0,1,1,0,0
IGKV2D-36,0,0,0,0,0,0,0,0,0,0,0,0
AL353719,9,18,15,19,21,23,11,12,17,20,17,43
RASGRP1,65,74,97,78,72,54,178,156,235,77,65,53
LRTM2,0,0,0,0,0,0,0,0,0,0,0,0
AC117395,0,0,0,0,0,0,0,0,9,5,0,0
LHFPL2,1724,1341,1884,2073,2259,2031,2250,2251,1721,2911,2730,2409
AP001205,0,0,0,0,0,0,0,0,0,0,0,0
AC007790,2,2,3,12,9,0,4,1,0,0,2,0
RNA5SP67,0,0,0,0,1,0,0,1,0,0,0,1
RN7SL789P,0,0,2,2,0,1,0,0,0,2,0,0
RITA1,1456,1140,1549,1391,1416,1276,1361,1269,1279,1082,996,1146
TMEM274P,0,0,0,0,5,0,0,0,0,0,0,0
AL353600,0,0,0,0,0,0,0,2,4,0,2,3
B3GALNT1,1516,1223,1506,1425,1488,1314,1304,1297,1319,1299,1090,1326
KRTAP2-1,0,0,0,0,0,0,3,2,1,0,0,0
CAPN12,25,52,30,26,25,32,23,30,20,16,19,33
MZB1,11,0,7,8,3,0,12,8,6,4,11,0
FSIP1,113,93,113,93,98,117,110,76,180,77,67,71
RN7SKP89,0,0,0,0,0,0,0,0,0,0,0,0
AC093642,0,0,0,0,0,0,0,0,0,0,0,0
RPL41P1,2186,1690,2162,2062,2133,2015,1261,1324,1290,1804,1904,1678
KDM2A,9606,8382,10406,8687,10297,10131,9508,10488,8291,8841,9290,9357
CATSPERB,30,31,38,27,44,48,17,13,17,37,34,58
ZNF71,438,236,460,534,471,298,290,324,278,449,357,301
AC091304,15,22,25,20,20,23,15,14,16,13,15,12
ABCB1,0,44,18,9,8,0,25,27,69,0,0,0
AC105460,0,0,0,0,0,0,0,9,0,0,0,0
AL512408,71,61,89,58,33,69,33,29,45,26,20,72
AL033519,68,68,71,65,72,75,56,48,60,86,55,86
AC007383,86,69,99,85,79,96,77,92,80,72,86,87
ANKRD20A19P,0,0,0,0,0,0,12,10,23,0,0,0
NDUFAF2,898,755,952,964,1073,926,1389,1567,1760,866,927,898
AL512782,0,0,0,0,0,0,0,0,0,0,0,0
TRIL,26,7,33,12,12,27,35,29,48,6,22,24
SIAH2-AS1,12,10,18,6,8,12,23,10,22,13,12,11
RNU7-192P,0,0,0,0,0,0,0,0,0,0,0,0
AP003086,0,6,1,3,3,3,6,0,9,3,1,0
P2RY4,0,0,0,3,2,0,0,1,4,0,0,0
AL590627,49,85,87,105,51,75,89,99,79,91,79,64
SLC37A2,133,92,177,251,252,301,191,228,109,200,222,131
BLZF1,1512,1300,1741,1516,1602,1509,3328,3540,3901,1567,1545,1626
NDUFA5P2,0,0,0,0,0,0,2,0,0,5,0,0
VDAC1P13,3,3,0,8,4,0,2,0,0,2,1,2
MESD,4546,3937,5019,5970,5802,5422,4140,5054,2519,6701,6896,7291
AL353770,0,0,0,0,0,0,0,0,0,0,0,0
PDP2,1707,1369,1917,1913,2175,1567,2348,2697,1639,1566,1549,1385
